Starting payment batch @ Thu Aug 29 2019 08:00:03 GMT+0000 (UTC)
 
Found the following miner statistics: 
 
Miner Address:                             	Earned    	Paid      	Owed
0x2470a9825513862eeb505100da8a8fa6e3c5d1b4	1119.68913534	1119.68913534	0
0x292430944397b8875d27cc21f9f0d0245a808c60	5.52223652	5.52223652	0
0xa8b8ea4c083890833f24817b4657888431486444	7393.03793232	7379.75273632	13.285196
0x32db09b76d467c630fe495638b0d3496f7651b46	963.67976156	963.67976156	0
0x0a4ba370ac547bd94918fbe155c0b11ed88523bd	1306.63685727	1306.63685727	0
0xbc11f671a0beff197cfa153cbbfcaf5b59d0fbf7	14677.52524579	14647.77977081	29.74547498
0x8f17e9f46a197517a109fafd475a4c5b48dec5de	76.44143872	76.44143872	0
0x3757e81f5709c08fb073047a6b28a367b110c727	7137.82595911	7137.82595911	0
0x65521c8560a2310bd616528f8ed4624995053e74	6735.89078676	6735.89078676	0
0x02305b3b32f165409af9479d617e96fc6546ddd9	966.78084417	966.78084417	0
0xc5a6c148784a3d1e340802f045e5678a58af756c	1224.7081223	1224.7081223	0
0xcb0c1fdc07d7f691fb4e359957a5a2887b482374	157.75779683	157.75779683	0
0x1c87795da5879af63d2a738b2a43088a6949f63b	88.47689082	88.47689082	0
0xd57e96ff45b809895969091159adafd010b71aaa	1818.93816015	1818.93816015	0
0x9172ff7884cefed19327adace9c470ef1796105c	2985.74743417	2947.19648972	38.55094445
0xb80fa7fee4bd60a03d36b86625b6c18641188c63	1281.13125105	1281.13125105	0
0x5fc217c387dbac061a372105a6cd5bffce6e20b0	3.20420629	3.20420629	0
0x7e8d296e9145fbcb4d78cb9653fbc04d2bb56124	0	0	0
0x51297d2898bd4032ef391b75cc8aebdf9a59667f	2992.8172849	2975.48908611	17.32819879
0x8e7a2784ed5e136b42b3855728734dc3429de0be	0	0	0
0xfb14c65c922d8171d88f115e8326cd3ea4bad7a5	357.66770492	350.05362881	7.61407611
